"exchange"	"symbol"	"x"
"1145"	"Y"	"DEM"	400
"1146"	"Z"	"DEM"	904
"1160"	"D"	"DES"	2261
"1161"	"J"	"DES"	100
"1162"	"P"	"DES"	100
"1169"	"D"	"DFE"	400
"1170"	"P"	"DFE"	100
"1178"	"D"	"DFJ"	9600
"1179"	"P"	"DFJ"	200
"1180"	"Z"	"DFJ"	100
"1193"	"D"	"DGAZ"	26112
"1194"	"J"	"DGAZ"	300
"1195"	"K"	"DGAZ"	13800
"1196"	"P"	"DGAZ"	1200
"1197"	"Q"	"DGAZ"	1300
"1198"	"Z"	"DGAZ"	750
"1209"	"D"	"DGL"	830
"1210"	"Q"	"DGL"	200
"1223"	"D"	"DGLD"	150
"1224"	"P"	"DGLD"	200
"1234"	"D"	"DGP"	6050
"1235"	"P"	"DGP"	500
"1236"	"Q"	"DGP"	3600
"1237"	"Z"	"DGP"	900
"1249"	"D"	"DGS"	1015
"1250"	"K"	"DGS"	300
"1251"	"P"	"DGS"	1074
"1252"	"Q"	"DGS"	479
"1253"	"Z"	"DGS"	200
"1264"	"D"	"DGZ"	1420
"1265"	"J"	"DGZ"	1201
"1266"	"Q"	"DGZ"	599
"1267"	"Y"	"DGZ"	367
"1268"	"Z"	"DGZ"	700
"1281"	"D"	"DHS"	1804
"1282"	"P"	"DHS"	380
"1298"	"B"	"DIA"	6000
"1299"	"C"	"DIA"	100
"1300"	"D"	"DIA"	46258
"1301"	"J"	"DIA"	7661
"1302"	"K"	"DIA"	25866
"1303"	"P"	"DIA"	57339
"1304"	"Q"	"DIA"	48893
"1305"	"W"	"DIA"	100
"1306"	"Y"	"DIA"	4200
"1307"	"Z"	"DIA"	45394
"1324"	"D"	"DIG"	2735
"1325"	"Q"	"DIG"	200
"1335"	"D"	"DIV"	300
"1336"	"J"	"DIV"	640
"1344"	"B"	"DJP"	100
"1345"	"D"	"DJP"	731
"1346"	"J"	"DJP"	100
"1347"	"K"	"DJP"	1133
"1348"	"P"	"DJP"	100
"1349"	"Y"	"DJP"	100
"1359"	"D"	"DLBS"	175
"1366"	"D"	"DLN"	865
"1367"	"P"	"DLN"	1200
"1368"	"Z"	"DLN"	187
"1377"	"D"	"DLS"	765
"1378"	"P"	"DLS"	100
"1385"	"D"	"DNO"	300
"1386"	"Z"	"DNO"	100
"1397"	"B"	"DOG"	2000
"1398"	"D"	"DOG"	11760
"1399"	"J"	"DOG"	365
"1400"	"Q"	"DOG"	700
"1401"	"Z"	"DOG"	200
"1419"	"D"	"DON"	529
"1420"	"J"	"DON"	896
"1429"	"D"	"DOO"	586
"1435"	"D"	"DPK"	1930
"1447"	"D"	"DRN"	1809
"1448"	"K"	"DRN"	200
"1449"	"P"	"DRN"	900
"1450"	"Q"	"DRN"	300
"1451"	"Z"	"DRN"	900
"1463"	"D"	"DRR"	570
"1467"	"D"	"DRV"	300
"1468"	"J"	"DRV"	100
"1469"	"K"	"DRV"	377
"1470"	"P"	"DRV"	200
"1471"	"Y"	"DRV"	100
"1481"	"D"	"DRW"	308
"1482"	"P"	"DRW"	500
"1492"	"D"	"DSLV"	850
"1493"	"P"	"DSLV"	550
"1494"	"Q"	"DSLV"	500
"1504"	"P"	"DSUM"	200
"1505"	"Z"	"DSUM"	100
"1510"	"D"	"DTD"	350
"1513"	"D"	"DTH"	222
"1514"	"Z"	"DTH"	100
"1523"	"D"	"DTN"	1006
"1524"	"Z"	"DTN"	382
"1532"	"D"	"DTO"	1000
"1533"	"K"	"DTO"	556
"1534"	"P"	"DTO"	200
"1535"	"Q"	"DTO"	559
"1544"	"D"	"DTYS"	100
"1557"	"D"	"DUG"	1400
"1558"	"K"	"DUG"	1000
"1559"	"P"	"DUG"	700
"1560"	"Q"	"DUG"	1000
"1561"	"Y"	"DUG"	300
"1562"	"Z"	"DUG"	400
"1581"	"B"	"DUST"	500
"1582"	"D"	"DUST"	32979
"1583"	"K"	"DUST"	900
"1584"	"P"	"DUST"	2840
"1585"	"Q"	"DUST"	1619
"1586"	"Y"	"DUST"	200
"1587"	"Z"	"DUST"	2915
"1607"	"B"	"DVY"	398
"1608"	"D"	"DVY"	41997
"1609"	"J"	"DVY"	3800
"1610"	"K"	"DVY"	1800
"1611"	"P"	"DVY"	3600
"1612"	"Q"	"DVY"	3930
"1613"	"X"	"DVY"	200
"1614"	"Z"	"DVY"	6588
"1629"	"D"	"DVYE"	503
"1630"	"P"	"DVYE"	500
"1631"	"Z"	"DVYE"	700
"1638"	"D"	"DWAS"	480
"1643"	"D"	"DWM"	1538
"1653"	"D"	"DWX"	1715
"1654"	"J"	"DWX"	100
"1655"	"K"	"DWX"	800
"1656"	"P"	"DWX"	410
"1657"	"Z"	"DWX"	800
"1671"	"B"	"DXD"	1941
"1672"	"D"	"DXD"	14400
"1673"	"J"	"DXD"	400
"1674"	"K"	"DXD"	1050
"1675"	"P"	"DXD"	1700
"1676"	"W"	"DXD"	100
"1677"	"X"	"DXD"	1300
"1678"	"Y"	"DXD"	1349
"1679"	"Z"	"DXD"	2400
"1699"	"B"	"DXJ"	1300
"1700"	"D"	"DXJ"	83808
"1701"	"J"	"DXJ"	8461
"1702"	"K"	"DXJ"	3707
"1703"	"P"	"DXJ"	33495
"1704"	"Q"	"DXJ"	43798
"1705"	"W"	"DXJ"	600
"1706"	"X"	"DXJ"	200
"1707"	"Y"	"DXJ"	785
"1708"	"Z"	"DXJ"	10232
"1733"	"D"	"DZZ"	19389
"1734"	"J"	"DZZ"	2203
"1735"	"K"	"DZZ"	1941
"1736"	"P"	"DZZ"	2600
"1737"	"Q"	"DZZ"	3477
"1738"	"Y"	"DZZ"	1818
"1756"	"B"	"ECH"	400
"1757"	"D"	"ECH"	2200
"1758"	"K"	"ECH"	1854
"1759"	"P"	"ECH"	9400
"1760"	"Q"	"ECH"	6757
"1761"	"Y"	"ECH"	819
"1762"	"Z"	"ECH"	676
"1778"	"D"	"ECON"	4144
"1779"	"J"	"ECON"	1963
"1780"	"K"	"ECON"	500
"1781"	"P"	"ECON"	10535
"1782"	"Q"	"ECON"	5800
"1783"	"Z"	"ECON"	4800
"1798"	"B"	"EDC"	1086
"1799"	"C"	"EDC"	100
"1800"	"D"	"EDC"	4417
"1801"	"K"	"EDC"	400
"1802"	"P"	"EDC"	2885
"1803"	"Q"	"EDC"	354
"1804"	"X"	"EDC"	500
"1805"	"Y"	"EDC"	200
"1806"	"Z"	"EDC"	643
"1819"	"D"	"EDIV"	3844
"1820"	"J"	"EDIV"	200
"1821"	"K"	"EDIV"	1444
"1822"	"P"	"EDIV"	300
"1823"	"Z"	"EDIV"	1175
"1841"	"D"	"EDZ"	2820
"1842"	"P"	"EDZ"	1330
"1843"	"Y"	"EDZ"	200
"1856"	"B"	"EEB"	100
"1857"	"D"	"EEB"	200
"1858"	"P"	"EEB"	2115
"1859"	"Q"	"EEB"	100
"1860"	"Z"	"EEB"	200
"1866"	"D"	"EELV"	3103
"1867"	"J"	"EELV"	100
"1881"	"B"	"EEM"	157387
"1882"	"C"	"EEM"	1300
"1883"	"D"	"EEM"	1106342
"1884"	"J"	"EEM"	366616
"1885"	"K"	"EEM"	44965
"1886"	"M"	"EEM"	200
"1887"	"P"	"EEM"	430665
"1888"	"Q"	"EEM"	173431
"1889"	"W"	"EEM"	6400
"1890"	"X"	"EEM"	15000
"1891"	"Y"	"EEM"	99196
"1892"	"Z"	"EEM"	361155
"1906"	"D"	"EEMS"	600
"1907"	"P"	"EEMS"	1000
"1917"	"D"	"EEMV"	1910
"1918"	"P"	"EEMV"	300
"1919"	"Z"	"EEMV"	399
"1935"	"D"	"EET"	300
"1936"	"P"	"EET"	2502
"1937"	"Q"	"EET"	100
"1938"	"Z"	"EET"	300
"1943"	"D"	"EEV"	5202
"1944"	"J"	"EEV"	700
"1962"	"B"	"EFA"	49437
"1963"	"C"	"EFA"	2000
"1964"	"D"	"EFA"	353553
"1965"	"J"	"EFA"	128836
"1966"	"K"	"EFA"	16423
"1967"	"P"	"EFA"	213114
"1968"	"Q"	"EFA"	78680
"1969"	"X"	"EFA"	7900
"1970"	"Y"	"EFA"	15503
"1971"	"Z"	"EFA"	158342
"1986"	"D"	"EFAV"	530
"1987"	"J"	"EFAV"	500
"1988"	"K"	"EFAV"	200
"1989"	"P"	"EFAV"	100
"1999"	"D"	"EFG"	945
"2000"	"J"	"EFG"	100
"2001"	"P"	"EFG"	200
"2002"	"Y"	"EFG"	100
"2003"	"Z"	"EFG"	100
"2020"	"B"	"EFV"	100
"2021"	"D"	"EFV"	526
"2022"	"P"	"EFV"	300
"2023"	"Q"	"EFV"	100
"2036"	"D"	"EFZ"	1300
"2037"	"K"	"EFZ"	288
"2042"	"D"	"EGPT"	4000
"2055"	"B"	"EIDO"	100
"2056"	"D"	"EIDO"	11284
"2057"	"J"	"EIDO"	4100
"2058"	"K"	"EIDO"	200
"2059"	"P"	"EIDO"	10715
"2060"	"Q"	"EIDO"	6771
"2061"	"Y"	"EIDO"	204
"2062"	"Z"	"EIDO"	2307
"2083"	"D"	"ELD"	3898
"2084"	"K"	"ELD"	100
"2085"	"P"	"ELD"	200
"2086"	"Q"	"ELD"	300
"2087"	"Z"	"ELD"	500
"2101"	"B"	"EMB"	200
"2102"	"D"	"EMB"	44284
"2103"	"J"	"EMB"	356
"2104"	"K"	"EMB"	100
"2105"	"P"	"EMB"	6485
"2106"	"Y"	"EMB"	668
"2107"	"Z"	"EMB"	100
"2125"	"D"	"EMLC"	4119
"2126"	"K"	"EMLC"	200
"2127"	"P"	"EMLC"	1890
"2128"	"Q"	"EMLC"	1800
"2129"	"X"	"EMLC"	200
"2130"	"Y"	"EMLC"	500
"2131"	"Z"	"EMLC"	600
"2142"	"D"	"EMLP"	39200
"2143"	"J"	"EMLP"	1842
"2144"	"P"	"EMLP"	400
"2154"	"D"	"ENY"	200
"2159"	"J"	"ENZL"	150
"2174"	"B"	"EPHE"	600
"2175"	"D"	"EPHE"	1132
"2176"	"J"	"EPHE"	400
"2177"	"K"	"EPHE"	600
"2178"	"P"	"EPHE"	5642
"2179"	"Q"	"EPHE"	3707
"2180"	"W"	"EPHE"	200
"2181"	"Y"	"EPHE"	1124
"2182"	"Z"	"EPHE"	1100
"2199"	"B"	"EPI"	4677
"2200"	"D"	"EPI"	40558
"2201"	"J"	"EPI"	15316
"2202"	"K"	"EPI"	6700
"2203"	"P"	"EPI"	87880
"2204"	"Q"	"EPI"	26032
"2205"	"X"	"EPI"	500
"2206"	"Y"	"EPI"	11410
"2207"	"Z"	"EPI"	20262
"2221"	"B"	"EPOL"	200
"2222"	"D"	"EPOL"	1400
"2223"	"P"	"EPOL"	7058
"2224"	"Q"	"EPOL"	1400
"2225"	"Z"	"EPOL"	100
"2241"	"B"	"EPP"	200
"2242"	"D"	"EPP"	21339
"2243"	"J"	"EPP"	1700
"2244"	"K"	"EPP"	1100
"2245"	"P"	"EPP"	13623
"2246"	"Q"	"EPP"	10296
"2247"	"Y"	"EPP"	571
"2248"	"Z"	"EPP"	7716
"2259"	"D"	"EPS"	283
"2263"	"D"	"EPU"	4400
"2264"	"J"	"EPU"	2777
"2265"	"K"	"EPU"	100
"2266"	"P"	"EPU"	3500
"2267"	"Q"	"EPU"	1100
"2268"	"Z"	"EPU"	100
"2281"	"D"	"EPV"	5900
"2282"	"J"	"EPV"	400
"2283"	"K"	"EPV"	400
"2284"	"P"	"EPV"	800
"2285"	"Q"	"EPV"	500
"2286"	"Z"	"EPV"	300
"2302"	"D"	"ERUS"	626
"2303"	"J"	"ERUS"	200
"2304"	"K"	"ERUS"	104
"2305"	"Q"	"ERUS"	400
"2321"	"B"	"ERX"	1400
"2322"	"D"	"ERX"	10017
"2323"	"J"	"ERX"	3968
"2324"	"K"	"ERX"	2000
"2325"	"P"	"ERX"	900
"2326"	"Q"	"ERX"	1927
"2327"	"Y"	"ERX"	700
"2328"	"Z"	"ERX"	1339
"2346"	"B"	"ERY"	4511
"2347"	"D"	"ERY"	16935
"2348"	"J"	"ERY"	5611
"2349"	"K"	"ERY"	12204
"2350"	"P"	"ERY"	4416
"2351"	"Q"	"ERY"	3300
"2352"	"Y"	"ERY"	4879
"2353"	"Z"	"ERY"	2500
"2370"	"D"	"EUM"	1325
"2371"	"J"	"EUM"	100
"2372"	"Q"	"EUM"	700
"2373"	"Z"	"EUM"	945
"2388"	"B"	"EUO"	300
"2389"	"D"	"EUO"	11004
"2390"	"J"	"EUO"	3100
"2391"	"K"	"EUO"	2324
"2392"	"P"	"EUO"	2974
"2393"	"Q"	"EUO"	4302
"2394"	"X"	"EUO"	600
"2395"	"Y"	"EUO"	544
"2396"	"Z"	"EUO"	4012
"2413"	"B"	"EWA"	880
"2414"	"D"	"EWA"	18581
"2415"	"J"	"EWA"	14658
"2416"	"K"	"EWA"	3780
"2417"	"P"	"EWA"	13201
"2418"	"Q"	"EWA"	10400
"2419"	"Y"	"EWA"	3313
"2420"	"Z"	"EWA"	4351
"2439"	"B"	"EWC"	16591
"2440"	"D"	"EWC"	93316
"2441"	"J"	"EWC"	12835
"2442"	"K"	"EWC"	4647
"2443"	"P"	"EWC"	8912
"2444"	"Q"	"EWC"	2814
"2445"	"Y"	"EWC"	2747
"2446"	"Z"	"EWC"	18329
"2462"	"D"	"EWD"	432
"2463"	"K"	"EWD"	200
"2464"	"P"	"EWD"	2700
"2482"	"B"	"EWG"	2800
"2483"	"D"	"EWG"	6980
"2484"	"J"	"EWG"	11874
"2485"	"K"	"EWG"	4066
"2486"	"P"	"EWG"	8292
"2487"	"Q"	"EWG"	18177
"2488"	"W"	"EWG"	300
"2489"	"X"	"EWG"	300
"2490"	"Y"	"EWG"	300
"2491"	"Z"	"EWG"	11731
"2510"	"B"	"EWH"	7529
"2511"	"D"	"EWH"	31628
"2512"	"J"	"EWH"	4541
"2513"	"K"	"EWH"	1934
"2514"	"P"	"EWH"	27789
"2515"	"Q"	"EWH"	6171
"2516"	"W"	"EWH"	300
"2517"	"Y"	"EWH"	1900
"2518"	"Z"	"EWH"	21165
"2538"	"B"	"EWI"	466
"2539"	"D"	"EWI"	22292
"2540"	"J"	"EWI"	8452
"2541"	"K"	"EWI"	9390
"2542"	"P"	"EWI"	11025
"2543"	"Q"	"EWI"	2616
"2544"	"W"	"EWI"	721
"2545"	"X"	"EWI"	100
"2546"	"Y"	"EWI"	2490
"2547"	"Z"	"EWI"	18457
"2569"	"B"	"EWJ"	66120
"2570"	"D"	"EWJ"	1391144
"2571"	"J"	"EWJ"	156209
"2572"	"K"	"EWJ"	38512
"2573"	"P"	"EWJ"	531732
"2574"	"Q"	"EWJ"	94285
"2575"	"X"	"EWJ"	200
"2576"	"Y"	"EWJ"	8189
"2577"	"Z"	"EWJ"	148287
"2589"	"D"	"EWK"	1052
"2590"	"Z"	"EWK"	100
"2601"	"D"	"EWL"	900
"2602"	"J"	"EWL"	400
"2603"	"K"	"EWL"	200
"2604"	"P"	"EWL"	506
"2605"	"Q"	"EWL"	267
"2606"	"Y"	"EWL"	300
"2607"	"Z"	"EWL"	500
"2622"	"B"	"EWM"	3060
"2623"	"D"	"EWM"	48937
"2624"	"J"	"EWM"	5213
"2625"	"K"	"EWM"	400
"2626"	"P"	"EWM"	29513
"2627"	"Q"	"EWM"	2100
"2628"	"Y"	"EWM"	800
"2629"	"Z"	"EWM"	13200
"2640"	"D"	"EWN"	600
"2641"	"J"	"EWN"	100
"2642"	"P"	"EWN"	2300
"2643"	"Q"	"EWN"	500
"2661"	"B"	"EWP"	600
"2662"	"D"	"EWP"	1200
"2663"	"J"	"EWP"	400
"2664"	"K"	"EWP"	100
"2665"	"P"	"EWP"	1033
"2666"	"Q"	"EWP"	800
"2667"	"Y"	"EWP"	500
"2668"	"Z"	"EWP"	900
"2684"	"B"	"EWQ"	300
"2685"	"D"	"EWQ"	4730
"2686"	"J"	"EWQ"	100
"2687"	"K"	"EWQ"	587
"2688"	"P"	"EWQ"	9100
"2689"	"Q"	"EWQ"	4076
"2690"	"Y"	"EWQ"	246
"2691"	"Z"	"EWQ"	4645
"2715"	"B"	"EWS"	2964
"2716"	"D"	"EWS"	22936
"2717"	"J"	"EWS"	3422
"2718"	"K"	"EWS"	730
"2719"	"P"	"EWS"	6245
"2720"	"Q"	"EWS"	3631
"2721"	"X"	"EWS"	200
"2722"	"Y"	"EWS"	250
"2723"	"Z"	"EWS"	5928
"2736"	"D"	"EWSS"	400
"2748"	"B"	"EWT"	7302
"2749"	"D"	"EWT"	135526
"2750"	"J"	"EWT"	110806
"2751"	"K"	"EWT"	14052
"2752"	"P"	"EWT"	272074
"2753"	"Q"	"EWT"	57726
"2754"	"W"	"EWT"	200
"2755"	"Y"	"EWT"	20422
"2756"	"Z"	"EWT"	220014
"2776"	"B"	"EWU"	744
"2777"	"D"	"EWU"	14133
"2778"	"J"	"EWU"	523
"2779"	"K"	"EWU"	290
"2780"	"P"	"EWU"	1700
"2781"	"Q"	"EWU"	1500
"2782"	"W"	"EWU"	200
"2783"	"X"	"EWU"	200
"2784"	"Y"	"EWU"	3123
"2785"	"Z"	"EWU"	3500
"2808"	"B"	"EWW"	500
"2809"	"D"	"EWW"	66496
"2810"	"J"	"EWW"	10443
"2811"	"K"	"EWW"	6243
"2812"	"P"	"EWW"	45870
"2813"	"Q"	"EWW"	7900
"2814"	"W"	"EWW"	100
"2815"	"Y"	"EWW"	2300
"2816"	"Z"	"EWW"	29539
"2829"	"K"	"EWX"	100
"2830"	"P"	"EWX"	1000
"2831"	"Q"	"EWX"	200
"2847"	"B"	"EWY"	800
"2848"	"D"	"EWY"	27370
"2849"	"J"	"EWY"	2000
"2850"	"K"	"EWY"	3907
"2851"	"P"	"EWY"	20736
"2852"	"Q"	"EWY"	15168
